===>  Cleaning for simplex-chat-7.0.2
`/usr/distfiles/hackage/hsc2hs-0.68.10.tar.gz' is up to date.
`/usr/distfiles/hackage/hsc2hs-0.68.10_5.cabal' is up to date.
`/usr/distfiles/hackage/hspec-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-core-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-discover-2.11.17.tar.gz' is up to date.
`/usr/distfiles/hackage/hspec-expectations-0.8.4.tar.gz' is up to date.
`/usr/distfiles/hackage/http-client-0.7.19.tar.gz' is up to date.
`/usr/distfiles/hackage/http-client-tls-0.4.0.tar.gz' is up to date.
`/usr/distfiles/hackage/http-date-0.0.11.tar.gz' is up to date.
`/usr/distfiles/hackage/http-semantics-0.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/http-types-0.12.6.tar.gz' is up to date.
`/usr/distfiles/hackage/http2-5.4.4.tar.gz' is up to date.
`/usr/distfiles/hackage/indexed-traversable-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/indexed-traversable-instances-0.1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/ini-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1_2.cabal' is up to date.
`/usr/distfiles/hackage/integer-logarithms-1.0.5.tar.gz' is up to date.
`/usr/distfiles/hackage/iproute-1.7.15.tar.gz' is up to date.
`/usr/distfiles/hackage/iso8601-time-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-0.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-clib-0.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/lifted-base-0.2.3.12.tar.gz' is up to date.
`/usr/distfiles/hackage/main-tester-0.2.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0_1.cabal' is up to date.
`/usr/distfiles/hackage/mime-types-0.1.2.2.tar.gz' is up to date.
`/usr/distfiles/hackage/mlkem-0.2.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-control-1.0.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-logger-0.3.42.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-loops-0.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/mono-traversable-1.0.21.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-3.2.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-byte-order-0.1.8.tar.gz' is up to date.
`/usr/distfiles/hackage/network-control-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/network-info-0.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/network-transport-0.5.9.tar.gz' is up to date.
`/usr/distfiles/hackage/network-udp-0.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2_1.cabal' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7.tar.gz' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7_2.cabal' is up to date.
`/usr/distfiles/hackage/old-time-1.1.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0_1.cabal' is up to date.
`/usr/distfiles/hackage/prettyprinter-1.7.2.tar.gz' is up to date.
`/usr/distfiles/hackage/prettyprinter-ansi-terminal-1.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3.tar.gz' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3_2.cabal' is up to date.
`/usr/distfiles/hackage/quickcheck-instances-0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/quickcheck-io-0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/ram-0.22.1.tar.gz' is up to date.
`/usr/distfiles/hackage/random-1.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/record-hasfield-1.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/recv-0.1.2.tar.gz' is up to date.
`/usr/distfiles/hackage/resourcet-1.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4_1.cabal' is up to date.
`/usr/distfiles/hackage/scientific-0.3.8.1.tar.gz' is up to date.
`/usr/distfiles/hackage/semialign-1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2_1.cabal' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1_5.cabal' is up to date.
`/usr/distfiles/hackage/silently-1.2.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-logger-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-sendfile-0.2.32.tar.gz' is up to date.
`/usr/distfiles/hackage/split-0.2.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/splitmix-0.1.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/stm-chans-3.0.0.11.tar.gz' is up to date.
`/usr/distfiles/hackage/streaming-commons-0.2.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1_1.cabal' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10.tar.gz' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10_1.cabal' is up to date.
`/usr/distfiles/hackage/tasty-1.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-golden-2.3.6.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-hunit-0.10.2.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-quickcheck-0.11.1.tar.gz' is up to date.
`/usr/distfiles/hackage/temporary-1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/text-iso8601-0.2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/text-short-0.1.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/th-abstraction-0.7.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/th-compat-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/th-lift-0.8.7.tar.gz' is up to date.
`/usr/distfiles/hackage/th-lift-instances-0.1.20.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1_3.cabal' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9.tar.gz' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9_1.cabal' is up to date.
`/usr/distfiles/hackage/time-hourglass-0.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/time-manager-0.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/timeit-2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-2.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-session-manager-0.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/transformers-base-0.4.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/transformers-compat-0.8.tar.gz' is up to date.
`/usr/distfiles/hackage/typed-process-0.2.13.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-data-0.8.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-data-0.8.0_1.cabal' is up to date.
`/usr/distfiles/hackage/unicode-transforms-0.4.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unicode-transforms-0.4.0.1_9.cabal' is up to date.
`/usr/distfiles/hackage/unix-compat-0.7.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unix-time-0.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-0.2.25.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0_4.cabal' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21.tar.gz' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21_2.cabal' is up to date.
`/usr/distfiles/hackage/uri-bytestring-0.4.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/utf8-string-1.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/uuid-1.3.16.1.tar.gz' is up to date.
`/usr/distfiles/hackage/uuid-types-1.0.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vault-0.3.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0_5.cabal' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1_4.cabal' is up to date.
`/usr/distfiles/hackage/wai-3.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-app-static-3.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-extra-3.1.18.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-logger-2.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/warp-3.4.15.tar.gz' is up to date.
`/usr/distfiles/hackage/warp-tls-3.4.14.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0_6.cabal' is up to date.
`/usr/distfiles/hackage/word8-0.1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/yaml-0.11.11.2.tar.gz' is up to date.
`/usr/distfiles/hackage/zlib-0.7.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/zstd-0.1.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-7.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-simplexmq-efaad8e73436d60f5052f07dda6b71151ad5039b.tar.gz' is up to date.
`/usr/distfiles/hackage/supranational-blst-db3defd0d501cc2bb1cdd59cb955d1a421821441.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-libbbs-59a0f4bf32e195cb6883de8374825c0f4764c717.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-hs-socks-a30cc7a79a08d8108316094f8f2f82a0c5e1ac51.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-direct-sqlcipher-f814ee68b16a9447fbb467ccc8f29bdd3546bfd9.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-sqlcipher-simple-a46bd361a19376c5211f1058908fc0ae6bf42446.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-aeson-aab7b5a14d6c5ea64c64dcaee418de1bb00dcc2b.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-haskell-terminal-f708b00009b54890172068f168bf98508ffcd495.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-android-support-9aa09f148089d6752ce563b14c2df1895718d806.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-zip-2eff156c3aac389e35d38bf10a52733d7061640a.tar.gz' is up to date.
>> (SHA256) all files: OK
===>  Extracting for simplex-chat-7.0.2
===>  Patching for simplex-chat-7.0.2
===>   Applying OpenBSD patch patch-cabal_project
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use the ports-provided dependency set, relax bounds for newer GHC, and pin
|tls to the API version used by the compatibility patches.
|
|Index: cabal.project
|--- cabal.project.orig
|+++ cabal.project
--------------------------
Patching file cabal.project using Plan A...
Hunk #1 succeeded at 11.
done
===>   Applying OpenBSD patch patch-simplex-chat_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use ram byte arrays consistently with the vendored simplexmq library.
|
|Index: simplex-chat.cabal
|--- simplex-chat.cabal.orig
|+++ simplex-chat.cabal
--------------------------
Patching file simplex-chat.cabal using Plan A...
Hunk #1 succeeded at 348.
Hunk #2 succeeded at 539.
Hunk #3 succeeded at 667.
done
===>   Applying OpenBSD patch patch-src_Simplex_Chat_Messages_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|GHC 9.14 moved (:<>:) from being a type-level operator to a regular
|export. Keep compatibility with both GHC 9.10 (current OpenBSD) and
|GHC 9.14+ (future OpenBSD) via CPP.
|
|Index: src/Simplex/Chat/Messages.hs
|--- src/Simplex/Chat/Messages.hs.orig
|+++ src/Simplex/Chat/Messages.hs
--------------------------
Patching file src/Simplex/Chat/Messages.hs using Plan A...
Hunk #1 succeeded at 1.
Hunk #2 succeeded at 41.
done
===>   Applying OpenBSD patch patch-src_Simplex_Chat_Store_Profiles_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Pattern match the optional password hash instead of using list unzip on Maybe.
|
|Index: src/Simplex/Chat/Store/Profiles.hs
|--- src/Simplex/Chat/Store/Profiles.hs.orig
|+++ src/Simplex/Chat/Store/Profiles.hs
--------------------------
Patching file src/Simplex/Chat/Store/Profiles.hs using Plan A...
Hunk #1 succeeded at 294.
done
===>   Applying OpenBSD patch patch-src_Simplex_Chat_Store_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Enable DuplicateRecordFields explicitly when GHC 9.10 requires it.
|
|Index: src/Simplex/Chat/Store.hs
|--- src/Simplex/Chat/Store.hs.orig
|+++ src/Simplex/Chat/Store.hs
--------------------------
Patching file src/Simplex/Chat/Store.hs using Plan A...
Hunk #1 succeeded at 1.
done
===>   Applying OpenBSD patch patch-src_Simplex_Chat_Terminal_Output_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Handle the Underlining constructor added in newer terminal library
|versions. Underlining is a text decoration, not a color layer, so
|fall back to the foreground color as a sensible default.
|
|Index: src/Simplex/Chat/Terminal/Output.hs
|--- src/Simplex/Chat/Terminal/Output.hs.orig
|+++ src/Simplex/Chat/Terminal/Output.hs
--------------------------
Patching file src/Simplex/Chat/Terminal/Output.hs using Plan A...
Hunk #1 succeeded at 409.
done
===>   Applying OpenBSD patch patch-tests_ChatTests_Utils_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|OpenBSD builders need more than the upstream 90-second per-example watchdog
|for the complete asynchronous chat integration workloads.  Keep every test
|and assertion intact while retaining a finite cleanup-safe bound.
|
|Index: tests/ChatTests/Utils.hs
|--- tests/ChatTests/Utils.hs.orig
|+++ tests/ChatTests/Utils.hs
--------------------------
Patching file tests/ChatTests/Utils.hs using Plan A...
Hunk #1 succeeded at 95.
done
===>   Applying OpenBSD patch patch-tests_SchemaDump_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Keep schema tests independent from the server-backed ChatClient helper.
|
|Index: tests/SchemaDump.hs
|--- tests/SchemaDump.hs.orig
|+++ tests/SchemaDump.hs
--------------------------
Patching file tests/SchemaDump.hs using Plan A...
Hunk #1 succeeded at 5.
Hunk #2 succeeded at 29.
Hunk #3 succeeded at 51.
done
# Normalize extracted source trees to LF before dependency patches.
find /usr/obj/ports/simplex-chat-7.0.2 -type f \( -name '*.hs' -o -name '*.cabal'  -o -name '*.sql' -o -name '*.h' -o -name '*.c' \)  -exec /usr/local/bin/dos2unix -q {} +
patch -d /usr/obj/ports/simplex-chat-7.0.2/direct-sqlcipher -p0  < /usr/ports/net/simplex-chat/files/patch-direct-sqlcipher_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Use the OpenBSD SQLCipher shared library when systemlib is enabled.
|
|Index: direct-sqlcipher.cabal
|--- direct-sqlcipher.cabal.orig
|+++ direct-sqlcipher.cabal
--------------------------
Patching file direct-sqlcipher.cabal using Plan A...
Hunk #1 succeeded at 78.
done
if [ ! -f /usr/obj/ports/simplex-chat-7.0.2/witherable-0.5/witherable.cabal ]; then  /bin/tar -C /usr/obj/ports/simplex-chat-7.0.2 -xzf /usr/distfiles/hackage/witherable-0.5.tar.gz;  fi
for _pkg in /usr/obj/ports/simplex-chat-7.0.2/simplexmq/simplexmq.cabal  /usr/obj/ports/simplex-chat-7.0.2/hs-socks/socks.cabal  /usr/obj/ports/simplex-chat-7.0.2/direct-sqlcipher/direct-sqlcipher.cabal  /usr/obj/ports/simplex-chat-7.0.2/sqlcipher-simple/sqlcipher-simple.cabal  /usr/obj/ports/simplex-chat-7.0.2/aeson/aeson.cabal  /usr/obj/ports/simplex-chat-7.0.2/witherable-0.5/witherable.cabal  /usr/obj/ports/simplex-chat-7.0.2/haskell-terminal/terminal.cabal  /usr/obj/ports/simplex-chat-7.0.2/android-support/android-support.cabal  /usr/obj/ports/simplex-chat-7.0.2/zip/zip.cabal; do  if [ ! -f "$_pkg" ]; then  echo "missing cabal package: $_pkg" >&2;  exit 1;  fi;  done
printf '%s\n'  'allow-newer: *'  'packages: /usr/obj/ports/simplex-chat-7.0.2/simplexmq/simplexmq.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/hs-socks/socks.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/direct-sqlcipher/direct-sqlcipher.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/sqlcipher-simple/sqlcipher-simple.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/aeson/aeson.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/witherable-0.5/witherable.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/haskell-terminal/terminal.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/android-support/android-support.cabal'  'packages: /usr/obj/ports/simplex-chat-7.0.2/zip/zip.cabal'  'constraints: network ==3.2.9.0'  'package direct-sqlcipher'  '    flags: +systemlib'  'package zstd'  '    flags: -standalone'  'package *'  '    ghc-options: -w -optP-Wno-expansion-to-defined'  'package simplexmq'  '    flags: +client_library'  >> /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/cabal.project.local
patch -d /usr/obj/ports/simplex-chat-7.0.2/simplexmq -p0 < /usr/ports/net/simplex-chat/files/patch-simplexmq_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use the crypton-era ASN.1 packages, time-hourglass, ram byte arrays,
|and the tls 2.4 API targeted by the OpenBSD compatibility patches.
|
|Index: simplexmq.cabal
|--- simplexmq.cabal.orig
|+++ simplexmq.cabal
--------------------------
Patching file simplexmq.cabal using Plan A...
Hunk #1 succeeded at 346.
Hunk #2 succeeded at 363.
Hunk #3 succeeded at 381.
Hunk #4 succeeded at 617.
Hunk #5 succeeded at 629.
done
patch -d /usr/obj/ports/simplex-chat-7.0.2/simplexmq -p0 < /usr/ports/net/simplex-chat/files/patch-src_Simplex_FileTransfer_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Retry an XFTP download once when the incremental HTTP/2 reader reports a SIZE
|response.  Under http2 5.x a prematurely terminated response can surface as
|SIZE after partial body consumption; retrying on a fresh client connection
|recovers without accepting unchecked data.  A repeated size mismatch remains
|permanent, and the retry is still subject to all size, digest and authentication
|checks.
|
|Index: src/Simplex/FileTransfer/Agent.hs
|--- src/Simplex/FileTransfer/Agent.hs.orig
|+++ src/Simplex/FileTransfer/Agent.hs
--------------------------
Patching file src/Simplex/FileTransfer/Agent.hs using Plan A...
Hunk #1 succeeded at 193.
Hunk #2 succeeded at 252.
done
patch -d /usr/obj/ports/simplex-chat-7.0.2/simplexmq -p0 < /usr/ports/net/simplex-chat/files/patch-src_Simplex_FileTransfer_Server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|LibreSSL's openssl(1) does not implement ED448.  Use ED25519 as the portable
|default for XFTP TLS certificate generation; ED448 remains selectable when a
|compatible command-line implementation is installed.
|
|Index: src/Simplex/FileTransfer/Server/Main.hs
|--- src/Simplex/FileTransfer/Server/Main.hs.orig
|+++ src/Simplex/FileTransfer/Server/Main.hs
--------------------------
Patching file src/Simplex/FileTransfer/Server/Main.hs using Plan A...
Hunk #1 succeeded at 378.
done
patch -d /usr/obj/ports/simplex-chat-7.0.2/simplexmq -p0 < /usr/ports/net/simplex-chat/files/patch-src_Simplex_FileTransfer_Transport_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Catch file IO errors without intercepting the receive deadline or thread
|cancellation. The server wraps receiveFile in timeout; catching SomeException
|inside it turned its timeout into FILE_IO and swallowed ThreadKilled too.
|HTTP2Error still maps to TIMEOUT, and IOException still maps to FILE_IO.
|
|Index: src/Simplex/FileTransfer/Transport.hs
|--- src/Simplex/FileTransfer/Transport.hs.orig
|+++ src/Simplex/FileTransfer/Transport.hs
--------------------------
Patching file src/Simplex/FileTransfer/Transport.hs using Plan A...
Hunk #1 succeeded at 177.
done
patch -d /usr/obj/ports/simplex-chat-7.0.2/simplexmq -p0 < /usr/ports/net/simplex-chat/files/patch-src_Simplex_Messaging_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Unmask owned agent threads and join the sole finalizer before closing SQLite.
|Shutdown statistics must retain the DB transaction lock, but must not await
