===>  Cleaning for simplexmq-7.0.1
`/usr/distfiles/hackage/indexed-traversable-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/indexed-traversable-instances-0.1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/ini-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/integer-conversion-0.1.1_2.cabal' is up to date.
`/usr/distfiles/hackage/integer-logarithms-1.0.5.tar.gz' is up to date.
`/usr/distfiles/hackage/iproute-1.7.15.tar.gz' is up to date.
`/usr/distfiles/hackage/iso8601-time-0.1.5.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-0.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/libyaml-clib-0.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/lifted-base-0.2.3.12.tar.gz' is up to date.
`/usr/distfiles/hackage/main-tester-0.2.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0.tar.gz' is up to date.
`/usr/distfiles/hackage/memory-0.18.0_1.cabal' is up to date.
`/usr/distfiles/hackage/mime-types-0.1.2.2.tar.gz' is up to date.
`/usr/distfiles/hackage/mlkem-0.2.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-control-1.0.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-logger-0.3.42.tar.gz' is up to date.
`/usr/distfiles/hackage/monad-loops-0.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/mono-traversable-1.0.21.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-3.2.9.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-byte-order-0.1.8.tar.gz' is up to date.
`/usr/distfiles/hackage/network-control-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/network-info-0.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/network-transport-0.5.9.tar.gz' is up to date.
`/usr/distfiles/hackage/network-udp-0.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2.tar.gz' is up to date.
`/usr/distfiles/hackage/network-uri-2.6.4.2_1.cabal' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7.tar.gz' is up to date.
`/usr/distfiles/hackage/old-locale-1.0.0.7_2.cabal' is up to date.
`/usr/distfiles/hackage/old-time-1.1.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/optparse-applicative-0.19.0.0_1.cabal' is up to date.
`/usr/distfiles/hackage/prettyprinter-1.7.2.tar.gz' is up to date.
`/usr/distfiles/hackage/prettyprinter-ansi-terminal-1.1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/primitive-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3.tar.gz' is up to date.
`/usr/distfiles/hackage/psqueues-0.2.8.3_2.cabal' is up to date.
`/usr/distfiles/hackage/quickcheck-instances-0.4.tar.gz' is up to date.
`/usr/distfiles/hackage/quickcheck-io-0.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/ram-0.22.1.tar.gz' is up to date.
`/usr/distfiles/hackage/random-1.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/recv-0.1.2.tar.gz' is up to date.
`/usr/distfiles/hackage/resourcet-1.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4.tar.gz' is up to date.
`/usr/distfiles/hackage/safe-exceptions-0.1.7.4_1.cabal' is up to date.
`/usr/distfiles/hackage/scientific-0.3.8.1.tar.gz' is up to date.
`/usr/distfiles/hackage/semialign-1.4.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/semigroupoids-6.0.2_1.cabal' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/serialise-0.2.6.1_5.cabal' is up to date.
`/usr/distfiles/hackage/silently-1.2.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-logger-0.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/simple-sendfile-0.2.32.tar.gz' is up to date.
`/usr/distfiles/hackage/split-0.2.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/splitmix-0.1.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/stm-chans-3.0.0.11.tar.gz' is up to date.
`/usr/distfiles/hackage/streaming-commons-0.2.3.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1.tar.gz' is up to date.
`/usr/distfiles/hackage/strict-0.5.1_1.cabal' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10.tar.gz' is up to date.
`/usr/distfiles/hackage/tagged-0.8.10_1.cabal' is up to date.
`/usr/distfiles/hackage/tasty-1.5.4.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-golden-2.3.6.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-hunit-0.10.2.tar.gz' is up to date.
`/usr/distfiles/hackage/tasty-quickcheck-0.11.1.tar.gz' is up to date.
`/usr/distfiles/hackage/temporary-1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/text-iso8601-0.2.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/text-short-0.1.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/th-abstraction-0.7.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/th-compat-0.1.7.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/these-1.2.1_3.cabal' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9.tar.gz' is up to date.
`/usr/distfiles/hackage/time-compat-1.9.9_1.cabal' is up to date.
`/usr/distfiles/hackage/time-hourglass-0.3.0.tar.gz' is up to date.
`/usr/distfiles/hackage/time-manager-0.3.2.tar.gz' is up to date.
`/usr/distfiles/hackage/timeit-2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-2.4.3.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-session-manager-0.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/tls-session-manager-0.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/transformers-base-0.4.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/transformers-compat-0.8.tar.gz' is up to date.
`/usr/distfiles/hackage/typed-process-0.2.13.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unix-compat-0.7.4.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unix-time-0.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-0.2.25.1.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/unliftio-core-0.2.1.0_4.cabal' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21.tar.gz' is up to date.
`/usr/distfiles/hackage/unordered-containers-0.2.21_2.cabal' is up to date.
`/usr/distfiles/hackage/utf8-string-1.0.2.tar.gz' is up to date.
`/usr/distfiles/hackage/uuid-types-1.0.6.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vault-0.3.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-0.13.2.0_5.cabal' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-algorithms-0.9.1.0_1.cabal' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/vector-stream-0.1.0.1_4.cabal' is up to date.
`/usr/distfiles/hackage/wai-3.2.5.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-app-static-3.2.1.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-extra-3.1.18.tar.gz' is up to date.
`/usr/distfiles/hackage/wai-logger-2.5.0.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0.tar.gz' is up to date.
`/usr/distfiles/hackage/websockets-0.13.0.0_6.cabal' is up to date.
`/usr/distfiles/hackage/witherable-0.5.tar.gz' is up to date.
`/usr/distfiles/hackage/witherable-0.5_2.cabal' is up to date.
`/usr/distfiles/hackage/word8-0.1.3.tar.gz' is up to date.
`/usr/distfiles/hackage/yaml-0.11.11.2.tar.gz' is up to date.
`/usr/distfiles/hackage/zlib-0.7.1.1.tar.gz' is up to date.
`/usr/distfiles/hackage/zstd-0.1.4.0.tar.gz' is up to date.
`/usr/distfiles/hackage/simplexmq-7.0.1.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-aeson-aab7b5a14d6c5ea64c64dcaee418de1bb00dcc2b.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-hs-socks-a30cc7a79a08d8108316094f8f2f82a0c5e1ac51.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-direct-sqlcipher-f814ee68b16a9447fbb467ccc8f29bdd3546bfd9.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-sqlcipher-simple-a46bd361a19376c5211f1058908fc0ae6bf42446.tar.gz' is up to date.
`/usr/distfiles/hackage/yesodweb-wai-ec5e017d896a78e787a5acea62b37a4e677dec2e.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-wai-2f6e5aa5f05ba9140ac99e195ee647b4f7d926b0.tar.gz' is up to date.
`/usr/distfiles/hackage/supranational-blst-db3defd0d501cc2bb1cdd59cb955d1a421821441.tar.gz' is up to date.
`/usr/distfiles/hackage/simplex-chat-libbbs-59a0f4bf32e195cb6883de8374825c0f4764c717.tar.gz' is up to date.
>> (SHA256) all files: OK
===>  Extracting for simplexmq-7.0.1
===>  Patching for simplexmq-7.0.1
===>   Applying OpenBSD patch patch-apps_common_Web_Embedded_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Resolve embedded web assets relative to the project root during Cabal builds.
|
|Index: apps/common/Web/Embedded.hs
|--- apps/common/Web/Embedded.hs.orig
|+++ apps/common/Web/Embedded.hs
--------------------------
Patching file apps/common/Web/Embedded.hs using Plan A...
Hunk #1 succeeded at 2.
done
===>   Applying OpenBSD patch patch-apps_smp-server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use OpenBSD-style default configuration and log directories for smp-server.
|
|Index: apps/smp-server/Main.hs
|--- apps/smp-server/Main.hs.orig
|+++ apps/smp-server/Main.hs
--------------------------
Patching file apps/smp-server/Main.hs using Plan A...
Hunk #1 succeeded at 7.
done
===>   Applying OpenBSD patch patch-apps_xftp-server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use OpenBSD-style default configuration and log directories for xftp-server.
|
|Index: apps/xftp-server/Main.hs
|--- apps/xftp-server/Main.hs.orig
|+++ apps/xftp-server/Main.hs
--------------------------
Patching file apps/xftp-server/Main.hs using Plan A...
Hunk #1 succeeded at 7.
done
===>   Applying OpenBSD patch patch-apps_xftp-server_XFTPWeb_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Resolve embedded XFTP web assets relative to the project root in Cabal builds.
|
|Index: apps/xftp-server/XFTPWeb.hs
|--- apps/xftp-server/XFTPWeb.hs.orig
|+++ apps/xftp-server/XFTPWeb.hs
--------------------------
Patching file apps/xftp-server/XFTPWeb.hs using Plan A...
Hunk #1 succeeded at 10.
Hunk #2 succeeded at 26.
done
===>   Applying OpenBSD patch patch-cabal_project
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use the ports-provided dependency set, relax bounds for newer GHC, and pin
|tls to the API version used by the compatibility patches.
|
|Index: cabal.project
|--- cabal.project.orig
|+++ cabal.project
--------------------------
Patching file cabal.project using Plan A...
Hunk #1 succeeded at 13.
done
===>   Applying OpenBSD patch patch-simplexmq_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Use the crypton-era ASN.1 packages, time-hourglass, ram byte arrays,
|and the tls 2.4 API targeted by the OpenBSD compatibility patches.
|
|Index: simplexmq.cabal
|--- simplexmq.cabal.orig
|+++ simplexmq.cabal
--------------------------
Patching file simplexmq.cabal using Plan A...
Hunk #1 succeeded at 346.
Hunk #2 succeeded at 363.
Hunk #3 succeeded at 381.
Hunk #4 succeeded at 617.
Hunk #5 succeeded at 629.
done
===>   Applying OpenBSD patch patch-src_Simplex_FileTransfer_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Retry an XFTP download once when the incremental HTTP/2 reader reports a SIZE
|response.  Under http2 5.x a prematurely terminated response can surface as
|SIZE after partial body consumption; retrying on a fresh client connection
|recovers without accepting unchecked data.  A repeated size mismatch remains
|permanent, and the retry is still subject to all size, digest and authentication
|checks.
|
|Index: src/Simplex/FileTransfer/Agent.hs
|--- src/Simplex/FileTransfer/Agent.hs.orig
|+++ src/Simplex/FileTransfer/Agent.hs
--------------------------
Patching file src/Simplex/FileTransfer/Agent.hs using Plan A...
Hunk #1 succeeded at 193.
Hunk #2 succeeded at 252.
done
===>   Applying OpenBSD patch patch-src_Simplex_FileTransfer_Server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|LibreSSL's openssl(1) does not implement ED448.  Use ED25519 as the portable
|default for XFTP TLS certificate generation; ED448 remains selectable when a
|compatible command-line implementation is installed.
|
|Index: src/Simplex/FileTransfer/Server/Main.hs
|--- src/Simplex/FileTransfer/Server/Main.hs.orig
|+++ src/Simplex/FileTransfer/Server/Main.hs
--------------------------
Patching file src/Simplex/FileTransfer/Server/Main.hs using Plan A...
Hunk #1 succeeded at 378.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Agent_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Give AgentClient a completion signal and make its shutdown join reconnect
|workers, protocol clients and each concrete worker execution.  A per-worker
|cancellation flag makes cancellation idempotent while allowing its first caller
|to wait for a concurrent startup to publish the thread it must stop.  Worker
|startup and late client publication are made atomic with shutdown, preventing
|detached TLS and store users from outliving their owner.
|
|Do not let worker/reconnect bodies inherit the publication mask.
|
|Index: src/Simplex/Messaging/Agent/Client.hs
|--- src/Simplex/Messaging/Agent/Client.hs.orig
|+++ src/Simplex/Messaging/Agent/Client.hs
--------------------------
Patching file src/Simplex/Messaging/Agent/Client.hs using Plan A...
Hunk #1 succeeded at 195.
Hunk #2 succeeded at 316.
Hunk #3 succeeded at 339.
Hunk #4 succeeded at 403.
Hunk #5 succeeded at 414.
Hunk #6 succeeded at 428.
Hunk #7 succeeded at 454.
Hunk #8 succeeded at 518.
Hunk #9 succeeded at 559.
Hunk #10 succeeded at 804.
Hunk #11 succeeded at 812.
Hunk #12 succeeded at 864.
Hunk #13 succeeded at 885.
Hunk #14 succeeded at 922.
Hunk #15 succeeded at 979.
Hunk #16 succeeded at 995.
Hunk #17 succeeded at 1017.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Agent_Env_SQLite_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Associate each worker action with its own completion signal and cancellation
|flag so shutdown can claim and join delivery, notification and XFTP workers
|exactly once before their shared SQLite store is closed.
|
|Index: src/Simplex/Messaging/Agent/Env/SQLite.hs
|--- src/Simplex/Messaging/Agent/Env/SQLite.hs.orig
|+++ src/Simplex/Messaging/Agent/Env/SQLite.hs
--------------------------
Patching file src/Simplex/Messaging/Agent/Env/SQLite.hs using Plan A...
Hunk #1 succeeded at 323.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Agent_Store_SQLite_Migrations_agent_schema_sql
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Keep generated migration SQL column definitions consistently indented.
|
|Index: src/Simplex/Messaging/Agent/Store/SQLite/Migrations/agent_schema.sql
|--- src/Simplex/Messaging/Agent/Store/SQLite/Migrations/agent_schema.sql.orig
|+++ src/Simplex/Messaging/Agent/Store/SQLite/Migrations/agent_schema.sql
--------------------------
Patching file src/Simplex/Messaging/Agent/Store/SQLite/Migrations/agent_schema.sql using Plan A...
Hunk #1 succeeded at 203.
Hunk #2 succeeded at 423.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Unmask owned agent threads and join the sole finalizer before closing SQLite.
|Shutdown statistics must retain the DB transaction lock, but must not await
|foreground reactivation of a suspended agent or enqueue events to its owner.
|
|Index: src/Simplex/Messaging/Agent.hs
|--- src/Simplex/Messaging/Agent.hs.orig
|+++ src/Simplex/Messaging/Agent.hs
--------------------------
Patching file src/Simplex/Messaging/Agent.hs using Plan A...
Hunk #1 succeeded at 250.
Hunk #2 succeeded at 273.
Hunk #3 succeeded at 290.
Hunk #4 succeeded at 307.
Hunk #5 succeeded at 348.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Client_Agent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Wait for proxy-agent reconnect workers and protocol clients during shutdown,
|publish worker/client creation atomically, and reject connections completed
|after shutdown began.  Detached relay TLS sessions could otherwise survive
|their owner and overlap a subsequent server instance.
|
|Unmask the reconnect body while publishing its ownership atomically with shutdown.
|
|Index: src/Simplex/Messaging/Client/Agent.hs
|--- src/Simplex/Messaging/Client/Agent.hs.orig
|+++ src/Simplex/Messaging/Client/Agent.hs
--------------------------
Patching file src/Simplex/Messaging/Client/Agent.hs using Plan A...
Hunk #1 succeeded at 34.
Hunk #2 succeeded at 83.
Hunk #3 succeeded at 203.
Hunk #4 succeeded at 227.
Hunk #5 succeeded at 319.
Hunk #6 succeeded at 328.
Hunk #7 succeeded at 394.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Client_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Make protocol-client shutdown synchronous.  The old close operation only sent
|ThreadKilled and returned while the TLS bracket, socket close and disconnect
|callback were still running.  Track completion of the transport action and
|wait for it both on close and on failed, timed-out or asynchronously cancelled
|connection attempts.
|
|Unmask the transport thread while retaining synchronous cancellation and completion.
|
|Index: src/Simplex/Messaging/Client.hs
|--- src/Simplex/Messaging/Client.hs.orig
|+++ src/Simplex/Messaging/Client.hs
--------------------------
Patching file src/Simplex/Messaging/Client.hs using Plan A...
Hunk #1 succeeded at 129.
Hunk #2 succeeded at 202.
Hunk #3 succeeded at 217.
Hunk #4 succeeded at 249.
Hunk #5 succeeded at 589.
Hunk #6 succeeded at 604.
Hunk #7 succeeded at 755.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Crypto_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Bring PubKey and PrivKey constructors into unqualified scope so
|that their ASN1Object instances (from crypton-x509 >= 1.9) are
|visible to encodeASNObj and decodeKey when crypton-x509 >= 1.9
|is pulled in via allow-newer.
|
|Index: src/Simplex/Messaging/Crypto.hs
|--- src/Simplex/Messaging/Crypto.hs.orig
|+++ src/Simplex/Messaging/Crypto.hs
--------------------------
Patching file src/Simplex/Messaging/Crypto.hs using Plan A...
Hunk #1 succeeded at 246.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Notifications_Server_Main_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|LibreSSL's openssl(1) does not implement ED448.  Use ED25519 as the portable
|default for notification-server TLS certificate generation; ED448 remains
|selectable when a compatible command-line implementation is installed.
|
|Index: src/Simplex/Messaging/Notifications/Server/Main.hs
|--- src/Simplex/Messaging/Notifications/Server/Main.hs.orig
|+++ src/Simplex/Messaging/Notifications/Server/Main.hs
--------------------------
Patching file src/Simplex/Messaging/Notifications/Server/Main.hs using Plan A...
Hunk #1 succeeded at 287.
done
===>   Applying OpenBSD patch patch-src_Simplex_Messaging_Notifications_Server_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Start notification service resubscriptions synchronously so service
|subscriptions are ready before the server begins accepting traffic.
|
|Index: src/Simplex/Messaging/Notifications/Server.hs
|--- src/Simplex/Messaging/Notifications/Server.hs.orig
|+++ src/Simplex/Messaging/Notifications/Server.hs
--------------------------
